zipcode,state
46031,IN
46005,IN
46017,IN
46030,IN
46091,IN
46086,IN
46094,IN
46089,IN
46037,IN
46071,IN
46015,IN
46032,IN
46077,IN
46006,IN
46009,IN
46072,IN
46043,IN
46090,IN
46013,IN
46002,IN
46041,IN
46007,IN
46078,IN
46064,IN
46051,IN
46042,IN
46023,IN
46001,IN
46039,IN
46063,IN
46021,IN
46076,IN
46003,IN
46092,IN
46014,IN
46061,IN
46058,IN
46173,IN
46109,IN
46129,IN
46108,IN
46151,IN
46165,IN
46120,IN
46130,IN
46181,IN
46160,IN
46107,IN
46166,IN
46115,IN
46180,IN
46175,IN
46182,IN
46104,IN
46131,IN
46189,IN
46185,IN
46194,IN
46128,IN
46156,IN
46126,IN
46161,IN
46125,IN
46113,IN
46167,IN
46127,IN
46100,IN
46177,IN
46144,IN
46141,IN
46155,IN
46183,IN
46111,IN
46147,IN
46197,IN
46102,IN
46187,IN
46121,IN
46188,IN
46123,IN
46153,IN
46134,IN
46195,IN
46163,IN
46186,IN
46179,IN
46132,IN
46152,IN
46114,IN
46137,IN
46192,IN
46139,IN
46135,IN
46193,IN
46124,IN
46118,IN
46138,IN
46157,IN
46154,IN
46198,IN
46143,IN
46196,IN
46184,IN
46150,IN
46110,IN
46176,IN
46169,IN
46106,IN
46199,IN
46171,IN
46112,IN
46190,IN
46178,IN
46122,IN
46103,IN
46133,IN
46116,IN
46191,IN
46117,IN
46174,IN
46162,IN
46158,IN
46172,IN
46146,IN
46101,IN
46164,IN
37201,TN
37261,TN
37251,TN
37263,TN
37298,TN
37229,TN
37219,TN
37205,TN
37257,TN
37295,TN
37278,TN
37243,TN
37290,TN
37275,TN
37242,TN
37220,TN
37203,TN
37231,TN
37200,TN
37256,TN
37293,TN
37279,TN
37262,TN
37291,TN
37265,TN
37285,TN
37269,TN
37241,TN
37227,TN
37271,TN
37282,TN
37246,TN
37226,TN
37270,TN
37233,TN
37215,TN
37237,TN
37247,TN
37244,TN
37266,TN
37211,TN
37268,TN
37273,TN
37248,TN
37208,TN
37286,TN
37289,TN
37210,TN
37259,TN
37228,TN
37224,TN
37204,TN
37245,TN
37258,TN
37223,TN
37254,TN
37294,TN
37214,TN
37213,TN
37232,TN
37225,TN
37222,TN
37234,TN
37207,TN
37250,TN
37238,TN
37274,TN
37239,TN
37255,TN
37202,TN
37299,TN
37283,TN
37206,TN
37253,TN
37218,TN
37235,TN
37292,TN
37230,TN
37260,TN
37240,TN
37280,TN
37284,TN
37216,TN
37297,TN
37249,TN
37287,TN
37288,TN
37296,TN
37264,TN
37043,TN
37077,TN
37021,TN
37018,TN
37015,TN
37099,TN
37089,TN
37080,TN
37039,TN
37047,TN
37028,TN
37037,TN
37023,TN
37051,TN
37005,TN
37034,TN
37006,TN
37042,TN
37036,TN
37064,TN
37069,TN
37063,TN
37026,TN
37087,TN
37093,TN
37062,TN
37074,TN
37060,TN
37094,TN
37075,TN
37059,TN
37045,TN
37019,TN
37082,TN
37067,TN
37012,TN
37091,TN
37038,TN
37014,TN
37020,TN
37055,TN
37011,TN
37052,TN
37001,TN
37076,TN
37095,TN
37046,TN
37073,TN
37003,TN
37000,TN
37092,TN
37090,TN
37081,TN
37085,TN
37050,TN
37058,TN
37002,TN
37088,TN
37027,TN
37098,TN
37049,TN
37078,TN
37032,TN
37068,TN
37086,TN
37041,TN
37009,TN
37017,TN
37072,TN
37057,TN
37065,TN
37096,TN
37029,TN
37013,TN
37040,TN
37025,TN
37004,TN
37056,TN
37079,TN
37035,TN
37033,TN
37031,TN
37053,TN
37066,TN
37008,TN
37044,TN
37070,TN
37010,TN
37054,TN
37114,TN
37142,TN
37150,TN
37145,TN
37106,TN
37126,TN
37172,TN
37108,TN
37124,TN
37119,TN
37176,TN
37169,TN
37146,TN
37195,TN
37182,TN
37163,TN
37191,TN
37155,TN
37133,TN
37167,TN
37112,TN
37186,TN
37160,TN
37120,TN
37175,TN
37123,TN
37138,TN
37171,TN
37130,TN
37158,TN
37168,TN
37121,TN
37140,TN
37164,TN
37148,TN
37144,TN
37179,TN
37190,TN
37177,TN
37127,TN
37161,TN
37116,TN
37117,TN
37118,TN
37154,TN
37185,TN
37115,TN
37173,TN
37104,TN
37157,TN
37187,TN
37149,TN
37105,TN
37180,TN
37129,TN
37159,TN
37194,TN
37100,TN
37184,TN
37152,TN
37103,TN
37101,TN
37128,TN
37156,TN
37143,TN
37153,TN
37199,TN
37178,TN
37137,TN
37166,TN
37188,TN
37109,TN
37151,TN
37111,TN
37122,TN
37136,TN
37170,TN
37113,TN
37147,TN
37193,TN
37132,TN
37165,TN
37174,TN
37198,TN
37196,TN
37131,TN
37135,TN
37183,TN
37181,TN
73104,OK
73195,OK
73163,OK
73148,OK
73155,OK
73157,OK
73103,OK
73129,OK
73183,OK
73188,OK
73114,OK
73128,OK
73106,OK
73126,OK
73172,OK
73102,OK
73173,OK
73158,OK
73166,OK
73122,OK
73159,OK
73120,OK
73141,OK
73194,OK
73180,OK
73187,OK
73162,OK
73107,OK
73142,OK
73169,OK
73109,OK
73125,OK
73143,OK
73171,OK
73130,OK
73181,OK
73189,OK
73123,OK
73105,OK
73139,OK
73115,OK
73100,OK
73154,OK
73193,OK
73134,OK
73164,OK
73190,OK
73138,OK
73111,OK
73137,OK
73196,OK
73198,OK
73170,OK
73160,OK
73116,OK
73150,OK
73101,OK
73197,OK
73199,OK
73165,OK
73136,OK
73152,OK
73191,OK
73113,OK
73174,OK
73149,OK
73118,OK
73145,OK
73179,OK
73133,OK
73119,OK
73131,OK
73144,OK
73177,OK
73121,OK
73184,OK
73112,OK
73151,OK
73167,OK
73153,OK
73146,OK
73176,OK
73168,OK
73110,OK
73117,OK
73192,OK
73140,OK
73178,OK
73175,OK
73003,OK
73005,OK
73084,OK
73059,OK
73062,OK
73020,OK
73012,OK
73063,OK
73033,OK
73096,OK
73023,OK
73046,OK
73083,OK
73043,OK
73050,OK
73007,OK
73090,OK
73010,OK
73044,OK
73026,OK
73093,OK
73085,OK
73015,OK
73068,OK
73098,OK
73039,OK
73069,OK
73042,OK
73070,OK
73048,OK
73045,OK
73078,OK
73099,OK
73022,OK
73013,OK
73036,OK
73028,OK
73064,OK
73032,OK
73067,OK
73004,OK
73065,OK
73073,OK
73002,OK
73086,OK
73000,OK
73060,OK
73027,OK
73071,OK
73038,OK
73097,OK
73080,OK
73091,OK
73066,OK
73095,OK
73087,OK
73041,OK
73079,OK
73047,OK
73056,OK
73074,OK
73031,OK
73016,OK
73014,OK
73053,OK
73094,OK
73058,OK
73009,OK
73017,OK
73054,OK
73055,OK
73057,OK
73024,OK
73021,OK
73088,OK
73035,OK
73018,OK
73029,OK
73052,OK
73030,OK
73072,OK
73040,OK
73077,OK
73034,OK
73051,OK
73075,OK
73092,OK
73008,OK
73076,OK
55426,MN
55471,MN
55482,MN
55410,MN
55497,MN
55460,MN
55433,MN
55430,MN
55452,MN
55450,MN
55448,MN
55416,MN
55494,MN
55464,MN
55436,MN
55414,MN
55438,MN
55451,MN
55413,MN
55403,MN
55429,MN
55478,MN
55465,MN
55406,MN
55454,MN
55435,MN
55427,MN
55421,MN
55453,MN
55445,MN
55474,MN
55425,MN
55441,MN
55473,MN
55484,MN
55439,MN
55495,MN
55491,MN
55442,MN
55496,MN
55446,MN
55424,MN
55476,MN
55401,MN
55423,MN
55459,MN
55422,MN
55493,MN
55431,MN
55457,MN
55485,MN
55455,MN
55469,MN
55458,MN
55434,MN
55428,MN
55440,MN
55400,MN
55461,MN
55462,MN
55498,MN
55489,MN
55488,MN
55467,MN
55444,MN
55499,MN
55492,MN
55447,MN
55468,MN
55479,MN
55417,MN
55466,MN
55408,MN
55470,MN
55481,MN
55411,MN
55477,MN
55443,MN
55420,MN
55418,MN
55480,MN
55404,MN
55432,MN
55487,MN
55490,MN
55463,MN
55449,MN
55402,MN
55486,MN
55319,MN
55309,MN
55390,MN
55380,MN
55325,MN
55334,MN
55348,MN
55314,MN
55318,MN
55362,MN
55336,MN
55328,MN
55312,MN
55350,MN
55305,MN
55375,MN
55353,MN
55303,MN
55344,MN
55335,MN
55308,MN
55399,MN
55351,MN
55368,MN
55367,MN
55377,MN
55356,MN
55365,MN
55307,MN
55369,MN
55357,MN
55359,MN
55372,MN
55384,MN
55306,MN
55395,MN
55323,MN
55342,MN
55387,MN
55345,MN
55392,MN
55324,MN
55349,MN
55389,MN
55340,MN
55321,MN
55394,MN
55339,MN
55332,MN
55391,MN
55360,MN
55302,MN
55385,MN
55300,MN
55388,MN
55320,MN
55322,MN
55338,MN
55337,MN
55370,MN
55329,MN
55341,MN
55371,MN
55386,MN
55398,MN
55381,MN
55346,MN
55327,MN
55330,MN
55313,MN
55333,MN
55376,MN
55373,MN
55352,MN
55358,MN
55361,MN
55347,MN
55304,MN
55355,MN
55378,MN
55343,MN
55374,MN
55316,MN
55310,MN
55315,MN
55326,MN
55382,MN
55383,MN
55354,MN
55143,MN
55163,MN
55179,MN
55165,MN
55170,MN
55153,MN
55127,MN
55144,MN
55181,MN
55146,MN
55187,MN
55152,MN
55125,MN
55169,MN
55141,MN
55159,MN
55111,MN
55138,MN
55131,MN
55136,MN
55155,MN
55183,MN
55156,MN
55198,MN
55160,MN
55114,MN
55115,MN
55133,MN
55148,MN
55168,MN
55150,MN
55157,MN
55193,MN
55154,MN
55101,MN
55119,MN
55110,MN
55142,MN
55149,MN
55184,MN
55189,MN
55195,MN
55117,MN
55130,MN
55113,MN
55104,MN
55105,MN
55140,MN
55151,MN
55158,MN
55137,MN
55166,MN
55182,MN
55109,MN
55126,MN
55139,MN
55103,MN
55107,MN
55162,MN
55120,MN
55177,MN
55161,MN
55171,MN
55173,MN
55132,MN
55191,MN
55121,MN
55134,MN
55102,MN
55190,MN
55128,MN
55106,MN
55196,MN
55112,MN
55108,MN
55197,MN
55122,MN
55180,MN
55178,MN
55185,MN
55176,MN
55116,MN
55199,MN
55118,MN
55167,MN
55192,MN
55147,MN
55186,MN
55124,MN
55085,MN
55009,MN
55013,MN
55076,MN
55047,MN
55027,MN
55012,MN
55021,MN
55055,MN
55039,MN
55091,MN
55036,MN
55052,MN
55098,MN
55063,MN
55067,MN
55023,MN
55026,MN
55011,MN
55090,MN
55037,MN
55038,MN
55002,MN
55068,MN
55049,MN
55029,MN
55043,MN
55008,MN
55069,MN
55071,MN
55084,MN
55096,MN
55010,MN
55061,MN
55018,MN
55035,MN
55066,MN
55046,MN
55006,MN
55057,MN
55081,MN
55093,MN
55099,MN
55089,MN
55032,MN
55054,MN
55095,MN
55001,MN
55000,MN
55040,MN
55079,MN
55077,MN
55097,MN
55082,MN
55050,MN
55004,MN
55030,MN
55073,MN
55062,MN
55075,MN
55024,MN
55020,MN
55033,MN
55059,MN
55048,MN
55092,MN
55025,MN
55016,MN
55070,MN
55064,MN
55045,MN
55017,MN
55019,MN
55042,MN
55003,MN
55051,MN
55007,MN
55060,MN
55022,MN
55015,MN
55014,MN
55086,MN
55053,MN
55087,MN
55065,MN
55088,MN
55005,MN
55080,MN
55078,MN
44170,OH
44118,OH
44178,OH
44103,OH
44125,OH
44112,OH
44104,OH
44190,OH
44183,OH
44169,OH
44180,OH
44173,OH
44141,OH
44134,OH
44176,OH
44189,OH
44120,OH
44155,OH
44179,OH
44193,OH
44196,OH
44184,OH
44144,OH
44148,OH
44135,OH
44188,OH
44138,OH
44172,OH
44145,OH
44153,OH
44121,OH
44136,OH
44115,OH
44127,OH
44117,OH
44192,OH
44142,OH
44197,OH
44100,OH
44166,OH
44167,OH
44111,OH
44160,OH
44174,OH
44154,OH
44132,OH
44114,OH
44139,OH
44159,OH
44126,OH
44186,OH
44123,OH
44162,OH
44177,OH
44158,OH
44119,OH
44163,OH
44109,OH
44168,OH
44137,OH
44102,OH
44140,OH
44146,OH
44122,OH
44108,OH
44116,OH
44175,OH
44101,OH
44185,OH
44182,OH
44147,OH
44165,OH
44156,OH
44151,OH
44124,OH
44129,OH
44128,OH
44131,OH
44171,OH
44187,OH
44149,OH
44157,OH
44152,OH
44113,OH
44195,OH
44194,OH
44181,OH
44105,OH
44110,OH
44012,OH
44053,OH
44071,OH
44078,OH
44077,OH
44052,OH
44087,OH
44021,OH
44093,OH
44040,OH
44069,OH
44095,OH
44049,OH
44031,OH
44023,OH
44038,OH
44041,OH
44057,OH
44096,OH
44000,OH
44027,OH
44050,OH
44013,OH
44036,OH
44048,OH
44039,OH
44010,OH
44066,OH
44005,OH
44091,OH
44097,OH
44090,OH
44070,OH
44063,OH
44074,OH
44061,OH
44035,OH
44098,OH
44029,OH
44045,OH
44007,OH
44075,OH
44060,OH
44001,OH
44085,OH
44083,OH
44062,OH
44082,OH
44084,OH
44032,OH
44055,OH
44016,OH
44037,OH
44064,OH
44034,OH
44042,OH
44056,OH
44017,OH
44068,OH
44047,OH
44099,OH
44080,OH
44044,OH
44030,OH
44019,OH
44006,OH
44003,OH
44018,OH
44014,OH
44086,OH
44022,OH
44092,OH
44020,OH
44033,OH
44081,OH
44072,OH
44004,OH
44025,OH
44079,OH
44073,OH
44009,OH
44046,OH
44008,OH
44089,OH
44059,OH
44054,OH
44026,OH
44051,OH
44015,OH
44231,OH
44213,OH
44297,OH
44242,OH
44244,OH
44226,OH
44294,OH
44218,OH
44291,OH
44206,OH
44266,OH
44254,OH
44264,OH
44296,OH
44203,OH
44221,OH
44259,OH
44232,OH
44282,OH
44252,OH
44292,OH
44235,OH
44236,OH
44290,OH
44228,OH
44251,OH
44293,OH
44233,OH
44223,OH
44227,OH
44241,OH
44261,OH
44269,OH
44237,OH
44265,OH
44247,OH
44287,OH
44212,OH
44271,OH
44286,OH
44201,OH
44225,OH
44239,OH
44289,OH
44258,OH
44248,OH
44246,OH
44270,OH
44229,OH
44262,OH
44295,OH
44275,OH
44298,OH
44202,OH
44215,OH
44243,OH
44277,OH
44234,OH
44216,OH
44208,OH
44209,OH
44278,OH
44219,OH
44283,OH
44222,OH
44276,OH
44255,OH
44268,OH
44273,OH
44299,OH
44249,OH
44260,OH
44253,OH
44230,OH
44200,OH
44263,OH
44220,OH
44280,OH
44285,OH
44211,OH
44207,OH
44281,OH
44288,OH
44205,OH
44272,OH
44250,OH
44214,OH
44257,OH
44240,OH
27732,NC
27704,NC
27779,NC
27730,NC
27787,NC
27767,NC
27715,NC
27792,NC
27765,NC
27788,NC
27777,NC
27743,NC
27789,NC
27785,NC
27744,NC
27758,NC
27776,NC
27795,NC
27728,NC
27752,NC
27717,NC
27708,NC
27797,NC
27755,NC
27770,NC
27735,NC
27799,NC
27748,NC
27793,NC
27723,NC
27784,NC
27739,NC
27731,NC
27766,NC
27768,NC
27764,NC
27757,NC
27741,NC
27775,NC
27794,NC
27709,NC
27706,NC
27778,NC
27701,NC
27760,NC
27718,NC
27702,NC
27774,NC
27726,NC
27733,NC
27705,NC
27725,NC
27798,NC
27713,NC
27769,NC
27727,NC
27762,NC
27742,NC
27738,NC
27753,NC
27751,NC
27754,NC
27721,NC
27783,NC
27756,NC
27714,NC
27763,NC
27712,NC
27780,NC
27703,NC
27782,NC
27796,NC
27786,NC
27736,NC
27761,NC
27749,NC
27745,NC
27781,NC
27724,NC
27734,NC
27771,NC
27747,NC
27737,NC
27710,NC
27720,NC
27773,NC
27791,NC
27750,NC
27759,NC
27568,NC
27535,NC
27578,NC
27514,NC
27573,NC
27509,NC
27584,NC
27590,NC
27596,NC
27551,NC
27576,NC
27521,NC
27502,NC
27547,NC
27549,NC
27599,NC
27580,NC
27572,NC
27593,NC
27562,NC
27503,NC
27579,NC
27591,NC
27574,NC
27510,NC
27560,NC
27534,NC
27517,NC
27513,NC
27520,NC
27571,NC
27595,NC
27586,NC
27527,NC
27536,NC
27529,NC
27553,NC
27540,NC
27564,NC
27542,NC
27516,NC
27541,NC
27518,NC
27559,NC
27508,NC
27532,NC
27538,NC
27533,NC
27556,NC
27512,NC
27500,NC
27567,NC
27544,NC
27555,NC
27587,NC
27570,NC
27589,NC
27558,NC
27507,NC
27524,NC
27554,NC
27592,NC
27575,NC
27594,NC
27563,NC
27566,NC
27505,NC
27543,NC
27548,NC
27545,NC
27522,NC
27552,NC
27526,NC
27525,NC
27519,NC
27537,NC
27506,NC
27565,NC
27582,NC
27530,NC
27577,NC
27581,NC
27557,NC
27550,NC
27585,NC
27561,NC
27546,NC
27515,NC
27528,NC
27683,NC
27646,NC
27653,NC
27697,NC
27663,NC
27652,NC
27628,NC
27694,NC
27658,NC
27623,NC
27672,NC
27636,NC
27600,NC
27677,NC
27669,NC
27643,NC
27692,NC
27691,NC
27667,NC
27637,NC
27688,NC
27614,NC
27605,NC
27659,NC
27640,NC
27627,NC
27634,NC
27685,NC
27662,NC
27631,NC
27693,NC
27609,NC
27670,NC
27608,NC
27668,NC
27644,NC
27650,NC
27684,NC
27661,NC
27657,NC
27666,NC
27681,NC
27675,NC
27611,NC
27647,NC
27625,NC
27612,NC
27603,NC
27687,NC
27621,NC
27655,NC
27630,NC
27622,NC
27624,NC
27602,NC
27617,NC
27635,NC
27682,NC
27679,NC
27695,NC
27629,NC
27649,NC
27660,NC
27620,NC
27601,NC
27690,NC
27651,NC
27671,NC
27639,NC
27633,NC
27626,NC
27676,NC
27686,NC
27673,NC
27656,NC
27680,NC
27604,NC
27654,NC
27632,NC
27610,NC
27619,NC
27645,NC
27674,NC
27641,NC
27638,NC
27615,NC
27642,NC
27607,NC
27616,NC
27419,NC
27480,NC
27469,NC
27496,NC
27491,NC
27475,NC
27440,NC
27487,NC
27486,NC
27493,NC
27488,NC
27432,NC
27407,NC
27499,NC
27404,NC
27430,NC
27459,NC
27448,NC
27458,NC
27494,NC
27482,NC
27411,NC
27477,NC
27405,NC
27439,NC
27427,NC
27421,NC
27437,NC
27401,NC
27434,NC
27478,NC
27426,NC
27492,NC
27453,NC
27442,NC
27408,NC
27413,NC
27402,NC
27435,NC
27471,NC
27416,NC
27495,NC
27484,NC
27481,NC
27400,NC
27428,NC
27449,NC
27429,NC
27443,NC
27447,NC
27420,NC
27467,NC
27412,NC
27446,NC
27423,NC
27410,NC
27409,NC
27489,NC
27431,NC
27457,NC
27479,NC
27444,NC
27460,NC
27485,NC
27417,NC
27425,NC
27441,NC
27451,NC
27452,NC
27438,NC
27418,NC
27454,NC
27483,NC
27462,NC
27474,NC
27436,NC
27470,NC
27466,NC
27461,NC
27424,NC
27464,NC
27445,NC
27463,NC
27497,NC
27450,NC
27415,NC
27498,NC
27422,NC
27490,NC
27217,NC
27251,NC
27261,NC
27229,NC
27273,NC
27239,NC
27284,NC
27256,NC
27297,NC
27237,NC
27280,NC
27220,NC
27201,NC
27228,NC
27255,NC
27235,NC
27270,NC
27236,NC
27226,NC
27204,NC
27294,NC
27269,NC
27225,NC
27209,NC
27222,NC
27276,NC
27200,NC
27266,NC
27274,NC
27275,NC
27224,NC
27249,NC
27247,NC
27254,NC
27227,NC
27242,NC
27246,NC
27264,NC
27221,NC
27262,NC
27206,NC
27212,NC
27291,NC
27265,NC
27268,NC
27271,NC
27223,NC
27288,NC
27272,NC
27278,NC
27241,NC
27253,NC
27279,NC
27233,NC
27244,NC
27203,NC
27295,NC
27232,NC
27257,NC
27238,NC
27240,NC
27292,NC
27234,NC
27260,NC
27263,NC
27277,NC
27202,NC
27252,NC
27215,NC
27231,NC
27289,NC
27245,NC
27282,NC
27259,NC
27299,NC
27293,NC
27218,NC
27285,NC
27250,NC
27216,NC
27243,NC
27219,NC
27267,NC
27214,NC
27298,NC
27205,NC
27287,NC
27208,NC
27296,NC
27114,NC
27129,NC
27124,NC
27106,NC
27177,NC
27102,NC
27199,NC
27175,NC
27126,NC
27139,NC
27189,NC
27161,NC
27166,NC
27198,NC
27144,NC
27163,NC
27167,NC
27176,NC
27164,NC
27132,NC
27179,NC
27173,NC
27133,NC
27109,NC
27153,NC
27110,NC
27185,NC
27193,NC
27183,NC
27127,NC
27118,NC
27172,NC
27113,NC
27162,NC
27188,NC
27151,NC
27117,NC
27155,NC
27138,NC
27152,NC
27111,NC
27197,NC
27154,NC
27142,NC
27123,NC
27194,NC
27137,NC
27100,NC
27146,NC
27107,NC
27157,NC
27150,NC
27182,NC
27122,NC
27174,NC
27192,NC
27158,NC
27168,NC
27136,NC
27121,NC
27116,NC
27101,NC
27190,NC
27191,NC
27105,NC
27149,NC
27187,NC
27181,NC
27108,NC
27186,NC
27134,NC
27195,NC
27141,NC
27104,NC
27131,NC
27120,NC
27130,NC
27171,NC
27160,NC
27143,NC
27169,NC
27147,NC
27148,NC
27196,NC
27184,NC
27112,NC
27156,NC
27145,NC
27115,NC
27043,NC
27067,NC
27059,NC
27025,NC
27049,NC
27092,NC
27000,NC
27084,NC
27087,NC
27051,NC
27072,NC
27099,NC
27095,NC
27052,NC
27001,NC
27010,NC
27070,NC
27065,NC
27082,NC
27057,NC
27020,NC
27018,NC
27016,NC
27031,NC
27011,NC
27013,NC
27088,NC
27014,NC
27004,NC
27045,NC
27058,NC
27086,NC
27097,NC
27064,NC
27085,NC
27048,NC
27075,NC
27090,NC
27094,NC
27023,NC
27054,NC
27080,NC
27003,NC
27028,NC
27053,NC
27062,NC
27040,NC
27047,NC
27042,NC
27035,NC
27096,NC
27071,NC
27089,NC
27050,NC
27056,NC
27033,NC
27007,NC
27083,NC
27032,NC
27009,NC
27027,NC
27006,NC
27012,NC
27005,NC
27078,NC
27017,NC
27076,NC
27041,NC
27074,NC
27044,NC
27008,NC
27039,NC
27061,NC
27091,NC
27069,NC
27063,NC
27029,NC
27098,NC
27077,NC
27046,NC
27002,NC
27060,NC
27066,NC
27073,NC
27036,NC
27038,NC
27030,NC
27055,NC
27015,NC
63141,MO
63117,MO
63140,MO
63146,MO
63196,MO
63132,MO
63137,MO
63173,MO
63194,MO
63119,MO
63152,MO
63168,MO
63126,MO
63143,MO
63197,MO
63108,MO
63160,MO
63147,MO
63165,MO
63174,MO
63186,MO
63138,MO
63110,MO
63116,MO
63155,MO
63128,MO
63130,MO
63190,MO
63176,MO
63145,MO
63153,MO
63123,MO
63162,MO
63109,MO
63179,MO
63149,MO
63115,MO
63114,MO
63120,MO
63188,MO
63106,MO
63189,MO
63158,MO
63103,MO
63193,MO
63170,MO
63104,MO
63154,MO
63166,MO
63107,MO
63125,MO
63183,MO
63157,MO
63136,MO
63129,MO
63105,MO
63184,MO
63102,MO
63112,MO
63121,MO
63144,MO
63134,MO
63163,MO
63122,MO
63131,MO
63169,MO
63148,MO
63172,MO
63195,MO
63192,MO
63198,MO
63150,MO
63167,MO
63135,MO
63187,MO
63171,MO
63161,MO
63182,MO
63156,MO
63118,MO
63164,MO
63111,MO
63199,MO
63124,MO
63113,MO
63127,MO
63142,MO
63180,MO
63101,MO
63044,MO
63084,MO
63097,MO
63069,MO
63066,MO
63056,MO
63064,MO
63092,MO
63001,MO
63076,MO
63060,MO
63077,MO
63003,MO
63026,MO
63013,MO
63032,MO
63074,MO
63081,MO
63000,MO
63099,MO
63062,MO
63027,MO
63045,MO
63015,MO
63059,MO
63040,MO
63085,MO
63011,MO
63038,MO
63024,MO
63096,MO
63039,MO
63035,MO
63017,MO
63028,MO
63091,MO
63053,MO
63075,MO
63079,MO
63068,MO
63093,MO
63083,MO
63067,MO
63021,MO
63043,MO
63014,MO
63033,MO
63071,MO
63005,MO
63073,MO
63010,MO
63061,MO
63004,MO
63025,MO
63018,MO
63037,MO
63022,MO
63080,MO
63020,MO
63088,MO
63055,MO
63006,MO
63036,MO
63034,MO
63070,MO
63051,MO
63054,MO
63016,MO
63029,MO
63046,MO
63009,MO
63098,MO
63012,MO
63094,MO
63063,MO
63052,MO
63065,MO
63031,MO
63042,MO
63007,MO
63086,MO
63048,MO
63090,MO
63058,MO
63082,MO
63050,MO
63072,MO
63008,MO
63095,MO
63335,MO
63344,MO
63387,MO
63375,MO
63345,MO
63328,MO
63388,MO
63395,MO
63359,MO
63338,MO
63327,MO
63369,MO
63314,MO
63356,MO
63343,MO
63399,MO
63363,MO
63320,MO
63313,MO
63370,MO
63361,MO
63380,MO
63307,MO
63302,MO
63324,MO
63325,MO
63358,MO
63353,MO
63385,MO
63303,MO
63315,MO
63393,MO
63371,MO
63362,MO
63365,MO
63383,MO
63396,MO
63332,MO
63329,MO
63322,MO
63340,MO
63351,MO
63349,MO
63378,MO
63319,MO
63326,MO
63389,MO
63391,MO
63305,MO
63316,MO
63355,MO
63360,MO
63306,MO
63357,MO
63311,MO
63301,MO
63339,MO
63364,MO
63390,MO
63348,MO
63331,MO
63337,MO
63354,MO
63323,MO
63367,MO
63352,MO
63372,MO
63366,MO
63392,MO
63381,MO
63308,MO
63330,MO
63321,MO
63336,MO
63341,MO
63318,MO
63379,MO
63382,MO
63377,MO
63376,MO
63347,MO
63397,MO
63386,MO
63300,MO
63312,MO
63394,MO
63304,MO
63346,MO
63309,MO
64174,MO
64116,MO
64190,MO
64153,MO
64118,MO
64101,MO
64162,MO
64107,MO
64128,MO
64129,MO
64180,MO
64167,MO
64104,MO
64103,MO
64151,MO
64177,MO
64136,MO
64115,MO
64192,MO
64117,MO
64141,MO
64158,MO
64191,MO
64102,MO
64145,MO
64187,MO
64109,MO
64110,MO
64195,MO
64175,MO
64142,MO
64171,MO
64120,MO
64157,MO
64149,MO
64182,MO
64111,MO
64159,MO
64148,MO
64183,MO
64179,MO
64125,MO
64172,MO
64113,MO
64137,MO
64146,MO
64193,MO
64196,MO
64160,MO
64121,MO
64134,MO
64170,MO
64140,MO
64114,MO
64123,MO
64194,MO
64164,MO
64143,MO
64127,MO
64131,MO
64184,MO
64188,MO
64112,MO
64169,MO
64130,MO
64105,MO
64147,MO
64150,MO
64144,MO
64106,MO
64133,MO
64122,MO
64155,MO
64135,MO
64181,MO
64161,MO
64156,MO
64154,MO
64100,MO
64138,MO
64152,MO
64176,MO
64197,MO
64132,MO
64168,MO
64166,MO
64163,MO
64189,MO
64186,MO
64007,MO
64094,MO
64059,MO
64084,MO
64074,MO
64089,MO
64014,MO
64040,MO
64080,MO
64060,MO
64064,MO
64044,MO
64038,MO
64015,MO
64009,MO
64097,MO
64049,MO
64058,MO
64068,MO
64075,MO
64023,MO
64002,MO
64034,MO
64018,MO
64095,MO
64077,MO
64003,MO
64045,MO
64046,MO
64024,MO
64065,MO
64071,MO
64028,MO
64020,MO
64083,MO
64091,MO
64006,MO
64016,MO
64070,MO
64053,MO
64033,MO
64008,MO
64030,MO
64011,MO
64086,MO
64032,MO
64052,MO
64012,MO
64078,MO
64019,MO
64043,MO
64004,MO
64062,MO
64035,MO
64005,MO
64085,MO
64001,MO
64056,MO
64048,MO
64088,MO
64010,MO
64039,MO
64092,MO
64067,MO
64082,MO
64036,MO
64061,MO
64025,MO
64072,MO
64000,MO
64096,MO
64057,MO
64069,MO
64099,MO
64098,MO
64050,MO
64090,MO
64026,MO
64079,MO
64093,MO
64087,MO
64055,MO
64027,MO
64081,MO
64063,MO
64054,MO
64051,MO
64042,MO
64073,MO
66209,KS
66225,KS
66206,KS
66274,KS
66208,KS
66262,KS
66271,KS
66216,KS
66232,KS
66289,KS
66293,KS
66250,KS
66243,KS
66272,KS
66283,KS
66204,KS
66284,KS
66278,KS
66291,KS
66251,KS
66281,KS
66217,KS
66207,KS
66277,KS
66219,KS
66238,KS
66205,KS
66212,KS
66264,KS
66222,KS
66287,KS
66276,KS
66259,KS
66268,KS
66299,KS
66237,KS
66233,KS
66280,KS
66282,KS
66210,KS
66211,KS
66215,KS
66245,KS
66258,KS
66269,KS
66273,KS
66292,KS
66260,KS
66275,KS
66267,KS
66265,KS
66248,KS
66224,KS
66220,KS
66227,KS
66294,KS
66228,KS
66255,KS
66270,KS
66261,KS
66296,KS
66235,KS
66288,KS
66242,KS
66290,KS
66279,KS
66240,KS
66257,KS
66256,KS
66254,KS
